# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    4.156    1.385  262.560   87.520 dp.py:14(solve)
 20061117    3.764    0.000    3.764    0.000 {built-in method builtins.isinstance}
  2364312    3.340    0.000    8.932    0.000 fromnumeric.py:1364(ravel)
  1182154    3.250    0.000   10.308    0.000 fromnumeric.py:1710(sum)
  4050704    2.852    0.000    7.009    0.000 numeric.py:463(asarray)
  3476736    2.759    0.000    8.820    0.000 linalg.py:106(_makearray)
  1756281    2.752    0.000    3.173    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1182154    2.721    0.000    6.687    0.000 linalg.py:180(_fastCopyAndTranspose)
  2364308    2.626    0.000    2.626    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2364312    2.546    0.000    2.546    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   583354    2.498    0.000    3.206    0.000 flow.py:505(copy)
  1738368    2.351    0.000    2.822    0.000 linalg.py:139(_commonType)
  6466985    1.995    0.000    1.995    0.000 {built-in method builtins.min}
  2364378    1.856    0.000    2.284    0.000 numeric.py:534(asanyarray)
  1182154    1.844    0.000    2.367    0.000 linalg.py:168(_to_native_byte_order)
  2364308    1.584    0.000    2.864    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   583368    1.307    0.000    1.323    0.000 flow.py:584(distribute)
  1096559    1.160    0.000    1.335    0.000 numeric.py:2160(isscalar)
  2920531    1.047    0.000    1.047    0.000 {built-in method builtins.max}
  1182154    1.043    0.000    1.174    0.000 linalg.py:192(_assertRank2)
  2920522    1.012    0.000    1.485    0.000 linalg.py:111(isComplexType)
   573875    1.002    0.000    5.451    0.000 defmatrix.py:246(__new__)
 10540454    0.998    0.000    0.998    0.000 {built-in method builtins.len}
  6397426    0.944    0.000    0.944    0.000 {built-in method builtins.issubclass}
   573872    0.842    0.000    0.842    0.000 numeric.py:1490(rollaxis)
   556214    0.666    0.000    1.031    0.000 linalg.py:209(_assertNdSquareness)
  1182154    0.639    0.000    0.639    0.000 {built-in method math.log}
   574131    0.636    0.000    2.720    0.000 {method 'view' of 'numpy.ndarray' objects}
  3480278    0.613    0.000    0.613    0.000 {built-in method builtins.getattr}
   573876    0.607    0.000    0.607    0.000 {built-in method numpy.core.multiarray.empty}
   573872    0.596    0.000    1.262    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   556214    0.591    0.000    0.591    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   556214    0.589    0.000    1.180    0.000 fromnumeric.py:1143(squeeze)
  1182242    0.583    0.000    6.758    0.000 _methods.py:31(_sum)
   583360    0.558    0.000    0.558    0.000 flow.py:495(__init__)
   556214    0.545    0.000    0.545    0.000 linalg.py:101(get_linalg_error_extobj)
  1182154    0.486    0.000    0.747    0.000 linalg.py:124(_realType)
   556214    0.458    0.000    0.509    0.000 linalg.py:198(_assertRankAtLeast2)
  1740376    0.451    0.000    0.451    0.000 {built-in method builtins.hash}
  2379429    0.416    0.000    0.416    0.000 {method 'append' of 'list' objects}
   366734    0.408    0.000    0.408    0.000 linalg.py:89(_raise_linalgerror_singular)
  2553788    0.263    0.000    0.263    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1182197    0.261    0.000    0.261    0.000 {method 'get' of 'dict' objects}
  1147747    0.230    0.000    0.230    0.000 {method 'tobytes' of 'memoryview' objects}
  1166757    0.150    0.000    0.150    0.000 {method 'items' of 'dict' objects}
  1182154    0.142    0.000    0.142    0.000 linalg.py:130(_linalgRealType)
   189480    0.121    0.000    0.121    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   573872    0.118    0.000    0.118    0.000 {method 'item' of 'numpy.ndarray' objects}
   164940    0.025    0.000    0.025    0.000 {method 'is_integer' of 'float' objects}
     9360    0.021    0.000    0.024    0.000 flow.py:431(__init__)
    17813    0.014    0.000    0.014    0.000 flow.py:464(add_constraint)
     2045    0.009    0.000    0.012    0.000 partition.py:17(visit)
        4    0.006    0.001    0.031    0.008 _linprog.py:212(_solve_simplex)
      342    0.003    0.000    0.008    0.000 core.py:2913(__array_finalize__)
6697/2059    0.003    0.000    0.016    0.000 partition.py:23(f)
      506    0.002    0.000    0.003    0.000 guess_weight.py:43(is_feasible)
      384    0.002    0.000    0.004    0.000 core.py:2887(_update_from)
3074/1390    0.002    0.000    0.009    0.000 partition.py:55(b)
     2045    0.001    0.000    0.001    0.000 partition.py:18(<listcomp>)
       42    0.001    0.000    0.005    0.000 core.py:1157(__call__)
  738/608    0.001    0.000    0.002    0.000 core.py:3320(__setattr__)
      254    0.001    0.000    0.004    0.000 core.py:3639(filled)
       42    0.001    0.000    0.016    0.000 _linprog.py:173(_pivot_row)
        1    0.001    0.001  262.563  262.563 guess_weight.py:62(solve)
      296    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
        2    0.001    0.000    0.032    0.016 _linprog.py:391(_linprog_simplex)
      130    0.001    0.000    0.001    0.000 core.py:3351(__setmask__)
      254    0.001    0.000    0.001    0.000 core.py:440(_check_fill_value)
       46    0.000    0.000    0.009    0.000 _linprog.py:137(_pivot_col)
       84    0.000    0.000    0.004    0.000 core.py:3893(__eq__)
       42    0.000    0.000    0.001    0.000 core.py:848(__call__)
     1878    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      130    0.000    0.000    0.007    0.000 core.py:1810(masked_where)
      426    0.000    0.000    0.000    0.000 core.py:3540(_get_data)
       84    0.000    0.000    0.006    0.000 core.py:5460(min)
       88    0.000    0.000    0.001    0.000 core.py:4289(count)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      260    0.000    0.000    0.000    0.000 core.py:1308(make_mask_descr)
      168    0.000    0.000    0.001    0.000 numeric.py:2686(seterr)
      168    0.000    0.000    0.000    0.000 numeric.py:2786(geterr)
       84    0.000    0.000    0.002    0.000 {method 'view' of 'numpy.generic' objects}
      130    0.000    0.000    0.001    0.000 core.py:1531(make_mask)
      386    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      902    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       84    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
      386    0.000    0.000    0.002    0.000 _methods.py:37(_any)
       84    0.000    0.000    0.002    0.000 core.py:6951(where)
       42    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
      130    0.000    0.000    0.001    0.000 core.py:1626(make_mask_none)
      214    0.000    0.000    0.002    0.000 core.py:599(filled)
       64    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       64    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
       84    0.000    0.000    0.001    0.000 core.py:242(_recursive_extremum_fill_value)
      168    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
       84    0.000    0.000    0.000    0.000 numeric.py:3088(__exit__)
      260    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       84    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       88    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.001    0.000 core.py:1798(_check_mask_axis)
       84    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.001    0.000 numeric.py:3083(__enter__)
       42    0.000    0.000    0.005    0.000 core.py:4023(__truediv__)
       84    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
       84    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
       42    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
       84    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      336    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       84    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
       15    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
       14    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
       32    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
       14    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       34    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
       84    0.000    0.000    0.000    0.000 core.py:672(getdata)
       42    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
       84    0.000    0.000    0.000    0.000 core.py:1344(getmask)
        2    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
        2    0.000    0.000    0.032    0.016 flow.py:261(is_redundant)
      103    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
       84    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       42    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
       32    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
        2    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2753(__new__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000  262.564  262.564 toboggan.py:77(find_opt_size)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       84    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.032    0.016 _linprog.py:824(linprog)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       18    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        2    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
        3    0.000    0.000    0.000    0.000 graphs.py:61(sink)
       18    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
        2    0.000    0.000    0.000    0.000 core.py:6155(array)
        6    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
       84    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       14    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        3    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        2    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        3    0.000    0.000    0.000    0.000 graphs.py:55(source)
        3    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
       18    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        1    0.000    0.000    0.000    0.000 flow.py:438(__repr__)
       12    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        2    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        2    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
       12    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        5    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        2    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        2    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        3    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


#	Now recovering the 8 paths in the solution (2, 2, 3, 9, 20, 231, 328, 504)
# Recovery took 2.19 seconds
# Paths, weights pass test: flow decomposition confirmed.
# Solutions:
# 	Path with weight = 2
# 	[0, 4, 5, 15, 17, 18, 19, 20, 24]
# 	Path with weight = 2
# 	[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 22, 23, 24]
# 	Path with weight = 3
# 	[0, 11, 12, 13, 14, 21, 22, 24]
# 	Path with weight = 9
# 	[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24]
# 	Path with weight = 20
# 	[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 21, 22, 23, 24]
# 	Path with weight = 231
# 	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 24]
# 	Path with weight = 328
# 	[0, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 24]
# 	Path with weight = 504
# 	[0, 8, 9, 10, 11, 12, 13, 15, 17, 18, 24]
# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	25	39	6	20	8	7	8	8	262.5650637149811	2.187108278274536
weights	 2 2 3 9 20 231 328 504
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10206
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/29.truth

File 29.graph instance 10205 name ENSDARG00000056322 with n = 41, m = 63, and truth = 12:
[(0, 12, 1839), (0, 3, 43), (0, 12, 444), (0, 12, 751), (0, 3, 1147), (0, 12, 1), (0, 3, 47), (3, 12, 43), (3, 12, 1147), (3, 12, 47), (12, 24, 2538), (12, 40, 43), (12, 17, 1), (12, 24, 1), (12, 17, 97), (12, 24, 1), (12, 17, 1591), (17, 40, 47), (17, 40, 1147), (17, 40, 444), (17, 40, 51), (24, 26, 1168), (24, 26, 1372), (26, 28, 1372), (26, 28, 1168), (28, 36, 860), (28, 40, 1), (28, 36, 1679), (36, 38, 1679), (36, 38, 860), (38, 40, 2538), (38, 40, 1)]
# Preprocessing
#	Graph has an edge cut of size 8.
#	Investigating cutsets yields bound 8.
#	User supplied k value of 1.
#	Continuing using k = 8
# Reduced instance has n = 10, m = 32, and lower_bound = 8:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 8
# 	Call guess_weight with k = 9
Number of 1s is 3
Timed out after 300 seconds
         181241587 function calls (181240524 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2684888   54.370    0.000   54.370    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1342444   40.494    0.000  166.471    0.000 linalg.py:1830(lstsq)
 14766886   22.890    0.000   22.890    0.000 {built-in method numpy.core.multiarray.array}
  1342444   21.862    0.000  258.055    0.000 flow.py:296(_test_row)
  1342435   20.901    0.000   37.833    0.000 linalg.py:296(solve)
  1342437   11.999    0.000   21.354    0.000 flow.py:553(push)
  2684913   11.414    0.000   16.629    0.000 defmatrix.py:314(__getitem__)
  5369757    8.651    0.000    8.651    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    8.253    8.253  299.993  299.993 dp.py:14(solve)
  1342443    7.073    0.000    7.073    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1342444    6.436    0.000  269.141    0.000 flow.py:343(add_constraint)
  6712223    5.815    0.000    5.815    0.000 {built-in method numpy.core.multiarray.zeros}
  1342436    5.307    0.000    6.680    0.000 flow.py:505(copy)
5369796/5369785    4.185    0.000    5.055    0.000 defmatrix.py:292(__array_finalize__)
  5369758    4.181    0.000   13.519    0.000 linalg.py:106(_makearray)
  2684886    3.908    0.000   10.144    0.000 fromnumeric.py:1364(ravel)
  1342443    3.728    0.000   11.848    0.000 fromnumeric.py:1710(sum)
  5369766    3.595    0.000    8.307    0.000 numeric.py:463(asarray)
  2684879    3.492    0.000    4.244    0.000 linalg.py:139(_commonType)
  1342444    3.193    0.000    7.746    0.000 linalg.py:180(_fastCopyAndTranspose)
  1342435    3.016    0.000    3.531    0.000 flow.py:431(__init__)
  2684888    2.986    0.000    2.986    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
